amount,loc,timestamp,expected_suspicious
1000,London,2026-02-04T20:35:55.164426,true
1123.63,Dubai,2026-02-04T20:35:55.164574,false
1119.07,Dubai,2026-02-04T20:35:55.164584,false
1066.47,Dubai,2026-02-04T20:35:55.164588,false
1069.46,Dubai,2026-02-04T20:35:55.164592,false
996.15,Dubai,2026-02-04T20:35:55.164595,false
1016.72,Dubai,2026-02-04T20:35:55.164598,false
1220.92,Dubai,2026-02-04T20:35:55.164600,false
904.74,Dubai,2026-02-04T20:35:55.164603,false
647.43,Dubai,2026-02-04T20:35:55.164605,false
1057.75,Dubai,2026-02-04T20:35:55.164608,false
906.64,Dubai,2026-02-04T20:35:55.164610,false
1070.17,Dubai,2026-02-04T20:35:55.164612,false
1490.15,Dubai,2026-02-04T20:35:55.164615,false
1129.47,Dubai,2026-02-04T20:35:55.164617,false
1299.9,Dubai,2026-02-04T20:35:55.164619,false
1328.46,Dubai,2026-02-04T20:35:55.164622,false
799.16,Dubai,2026-02-04T20:35:55.164624,false
885.2,Dubai,2026-02-04T20:35:55.164626,false
1167.29,Dubai,2026-02-04T20:35:55.164628,false
759.21,Dubai,2026-02-04T20:35:55.164631,false
815.56,Dubai,2026-02-04T20:35:55.164633,false
578.53,Dubai,2026-02-04T20:35:55.164635,false
1000,London,2026-02-04T20:35:55.164637,true
971.98,Dubai,2026-02-04T20:35:55.164640,false
911.19,Dubai,2026-02-04T20:35:55.164643,false
757.54,Dubai,2026-02-04T20:35:55.164645,false
705.07,Dubai,2026-02-04T20:35:55.164647,false
728.08,Dubai,2026-02-04T20:35:55.164649,false
1057.74,Dubai,2026-02-04T20:35:55.164652,false
777.39,Dubai,2026-02-04T20:35:55.164654,false
885.97,Dubai,2026-02-04T20:35:55.164656,false
706.22,Dubai,2026-02-04T20:35:55.164658,false
709.35,Dubai,2026-02-04T20:35:55.164660,false
1064.0,Dubai,2026-02-04T20:35:55.164662,false
915.02,Dubai,2026-02-04T20:35:55.164665,false
1096.3,Dubai,2026-02-04T20:35:55.164667,false
1140.24,Dubai,2026-02-04T20:35:55.164669,false
